@attribute -0.59interjectionFeature=3+0.451reply_feature=6-0.305exclamationFeature-0.28interjectionFeature=4+0.254reply_feature=4... numeric
@attribute -0.602reply_feature=4+0.437reply_feature=8-0.358reply_feature=6+0.337kissingEmoticon+0.267reply_feature=3... numeric
@attribute '-0.813interjectionFeature=4-0.396reply_feature=6+0.33 reply_feature=4+0.223interjectionFeature=3-0.107reply_feature=3...' numeric
@attribute -0.613reply_feature=6-0.476reply_feature=8-0.248interjectionFeature=3-0.248smilingEmoticon+0.241reply_feature=3... numeric
@attribute '-0.537reply_feature=5+0.472interjectionFeature=3+0.42 reply_feature=3+0.413kissingEmoticon-0.206reply_feature=8...' numeric
@attribute '0.451exclamationFeature-0.373reply_feature=8-0.36sadEmoticon+0.34 surpriseEmoticon+0.339neutralEmoticon...' numeric
@attribute 0.469neutralEmoticon-0.363worriedEmoticon-0.343triumphEmoticon-0.331smirkingEmoticon+0.328sadEmoticon... numeric
@attribute 0.546winkingEmoticon+0.364neutralEmoticon+0.341smilingEmoticon-0.319reply_feature=2-0.286exclamationFeature... numeric
@attribute '-0.448worriedEmoticon+0.429exclamationFeature+0.41 sadEmoticon+0.393winkingEmoticon-0.344reply_feature=2...' numeric
@attribute '-0.474smirkingEmoticon-0.39interjectionFeature=2+0.31 reply_feature=5+0.278kissingEmoticon-0.271smilingEmoticon...' numeric
@attribute -0.658smirkingEmoticon+0.416interjectionFeature=2-0.326reply_feature=5+0.314tongueStickOutEmoticon-0.207kissingEmoticon... numeric
@attribute 0.614surpriseEmoticon+0.361smilingEmoticon-0.255exclamationFeature+0.225sadEmoticon-0.218angryEmoticon... numeric
@attribute 0.632tongueStickOutEmoticon-0.614angryEmoticon+0.281neutralEmoticon-0.201surpriseEmoticon-0.157smilingEmoticon... numeric
@attribute classname {0,1}

@data

-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.212948,2.128815,-0.031843,-1.439089,-3.60377,-3.893309,-0.748807,0.873874,-0.991321,0.560851,-0.304565,-0.0947,-0.047838,-0.7582,-0.415358,-1.241679,1.309095,-1.122107,-2.520187,-2.533956,0.331548,0.91425,-0.224325,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.238396,-2.804105,0.020472,-0.389948,0.617802,-1.474244,-0.319568,-0.177316,-0.689073,0.975667,-0.146714,0.011356,0.037191,-0.580692,-0.33787,-0.633157,0.031143,1.143084,-0.111379,-0.620373,-0.222798,1.190238,-0.454294,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.824558,-0.0109,-0.01853,0.308504,0.281978,-2.248793,0.359612,-0.291045,0.064614,0.968989,-1.090679,0.070755,-0.000403,-0.986284,-0.487815,0.569516,0.118308,0.394333,1.047671,-0.337048,-0.030018,0.3945,-0.296731,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.590783,2.379892,-0.105682,0.149347,1.438219,-1.36437,-0.391482,0.067229,-0.774488,0.966045,-0.402641,0.033706,-0.053918,-0.473908,-0.528308,-0.753221,-0.100787,1.404557,0.065872,-0.777168,-0.18841,0.667132,-0.437183,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
4.255765,-0.455228,-0.013558,-0.284578,1.406663,-2.150221,0.173488,0.037757,-0.279208,1.093532,-0.880796,0.069836,0.023206,-0.914425,-0.843651,0.146161,-0.031491,0.819272,0.904321,-0.158299,-0.315214,0.276629,-0.240386,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.824558,-0.0109,-0.01853,0.308504,0.281978,-2.248793,0.359612,-0.291045,0.064614,0.968989,-1.090679,0.070755,-0.000403,-0.986284,-0.487815,0.569516,0.118308,0.394333,1.047671,-0.337048,-0.030018,0.3945,-0.296731,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.824558,-0.0109,-0.01853,0.308504,0.281978,-2.248793,0.359612,-0.291045,0.064614,0.968989,-1.090679,0.070755,-0.000403,-0.986284,-0.487815,0.569516,0.118308,0.394333,1.047671,-0.337048,-0.030018,0.3945,-0.296731,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.668461,-2.777205,-0.010101,-0.454968,0.007022,-0.485902,0.388053,-0.067194,0.427219,-0.108116,-0.272,0.034367,0.092889,-0.239844,-0.241473,0.735123,0.017815,-0.576714,0.559114,0.667874,-0.122675,-0.51527,0.208389,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,0
1.891798,2.358934,-0.079121,0.28161,1.254529,-2.14457,0.230593,-0.004371,-0.150005,1.026449,-1.113701,0.081471,-0.034153,-0.896962,-0.760952,0.297807,-0.022557,0.737539,1.064621,-0.326071,-0.155422,0.074012,-0.260003,0
1.867896,1.718895,-0.239606,3.693852,-0.997949,-4.18295,1.065279,-0.930741,8.738676,0.184975,2.808675,3.759303,-1.498162,3.189523,5.711509,-0.567577,1.198676,1.316147,-0.726176,2.544747,-2.473893,1.685683,0.064434,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
1.306043,-2.07435,-0.063055,5.490821,-1.519973,1.089406,0.02167,-0.130626,-0.737928,-0.379345,0.52818,-0.045174,0.004926,0.379269,0.556387,-0.753444,-0.79946,0.330102,0.612574,-3.154977,3.422673,-1.653571,0.032491,0
1.513962,2.107857,-0.005282,-1.306826,-3.78746,-4.673509,-0.126732,0.802273,-0.366837,0.621256,-1.015624,-0.046935,-0.028073,-1.181255,-0.648002,-0.190651,1.387325,-1.789125,-1.521438,-2.082859,0.364536,0.321129,-0.047145,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.367447,-2.756247,-0.036662,-0.587231,0.190711,0.294298,-0.234022,0.004406,-0.197265,-0.168521,0.439059,-0.013397,0.073124,0.183211,-0.008829,-0.315904,-0.060415,0.090304,-0.439635,0.216777,-0.155662,0.07785,0.031209,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
1.719835,2.42775,-0.162816,-0.047936,1.011128,0.404171,-0.305935,0.248951,-0.28268,-0.178144,0.183132,0.008953,-0.017985,0.289995,-0.199267,-0.435968,-0.192345,0.351776,-0.262384,0.059982,-0.121274,-0.445256,0.04832,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.824558,-0.0109,-0.01853,0.308504,0.281978,-2.248793,0.359612,-0.291045,0.064614,0.968989,-1.090679,0.070755,-0.000403,-0.986284,-0.487815,0.569516,0.118308,0.394333,1.047671,-0.337048,-0.030018,0.3945,-0.296731,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
1.590783,2.379892,-0.105682,0.149347,1.438219,-1.36437,-0.391482,0.067229,-0.774488,0.966045,-0.402641,0.033706,-0.053918,-0.473908,-0.528308,-0.753221,-0.100787,1.404557,0.065872,-0.777168,-0.18841,0.667132,-0.437183,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-1.125572,0.010058,-0.045091,0.176241,0.465668,-1.468593,-0.262463,-0.219444,-0.55987,0.908584,-0.379619,0.02299,-0.020168,-0.563229,-0.255172,-0.481512,0.040077,1.061351,0.048922,-0.788145,-0.063006,0.987621,-0.473911,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
2.020849,2.406792,-0.136255,0.084327,0.827438,-0.376029,0.316139,0.17735,0.341804,-0.117739,-0.527927,0.056718,0.00178,-0.133059,-0.431911,0.61506,-0.114115,-0.315241,0.736365,0.511079,-0.088286,-1.038376,0.2255,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
-0.99652,0.057915,-0.102225,-0.021043,0.038577,0.299949,-0.176917,-0.037723,-0.068062,-0.235604,0.206154,-0.001763,0.015765,0.200674,0.07387,-0.164259,-0.051481,0.008571,-0.279334,0.049005,0.00413,-0.124767,0.011592,0
-0.695506,0.036957,-0.075664,0.11122,-0.145113,-0.480251,0.445158,-0.109323,0.556422,-0.1752,-0.504905,0.046002,0.03553,-0.222381,-0.158774,0.886769,0.026749,-0.658447,0.719415,0.500102,0.037118,-0.717888,0.188772,0
